timestamp,open,high,low,close,volume,macd,signal,rsi,ema50,ema100,ema200
2020-02-10,25.07,27.397,21.78,23.389,10598738.51,0.0,0.0,,23.389,23.389,23.389
2020-02-17,23.355,24.519,21.0,22.868,8702792.81,-0.04156125356125173,-0.008312250712250347,,23.36856862745098,23.37868316831683,23.38381592039801
2020-02-24,22.871,23.288,17.701,18.9,12277081.45,-0.39018546927378495,-0.08468689442455726,,23.193330642060747,23.289996372904614,23.339200836612957
2020-03-02,18.909,21.77,16.715,16.897,12084858.21,-0.8186610175468658,-0.23148171904901899,,22.94641571492111,23.163402385322343,23.275099335751136
2020-03-09,16.886,17.465,6.236,10.393,32900534.93,-1.6638693699825033,-0.5179592492357159,,22.454124902571262,22.910523130167444,23.146919242858093
2020-03-16,10.388,13.697,8.38,11.16,20139270.03,-2.2459229866203145,-0.8635519967126357,,22.0112180436469,22.677839503827492,23.02764641457095
2020-03-23,11.159,13.386,10.765,11.267,10628187.08,-2.667817723454835,-1.2244051420610758,,21.589876159582317,22.451882285929916,22.910625057212037
2020-03-30,11.273,14.051,11.225,13.699,10637480.36,-2.773953853755902,-1.534314884400041,,21.28043003567713,22.27855788422833,22.81896709644376
2020-04-06,13.696,15.512,13.455,14.287,11593142.41,-2.7785909489632203,-1.7831700973126767,,21.006177877415283,22.120309213253513,22.73407190145427
2020-04-13,14.282,16.823,13.5,16.035,20870547.28,-2.6111175512029945,-1.9487595880907405,,20.811229725359784,21.999808040713837,22.667414469599006
2020-04-20,16.03,16.463,14.666,16.347,12731593.51,-2.425260985422721,-2.0440598675571366,,20.636161892992735,21.887871247828414,22.604524773384092
2020-04-27,16.348,18.137,16.043,17.083,11672852.41,-2.1932963143934785,-2.073907156924405,,20.49682221091459,21.79272528252488,22.5495842283753
2020-05-04,17.081,17.495,13.63,15.309,9819599.99,-2.1280784517421516,-2.0847414158879545,,20.29337820264343,21.664334682870923,22.477538614162608
2020-05-11,15.306,16.693,14.014,16.293,8601289.88,-1.974234502921398,-2.0626400332946435,,20.13650062606918,21.557971619843773,22.416000916509248
2020-05-18,16.294,17.348,15.732,15.952,6926875.81,-1.8584053748946374,-2.0217931016146427,33.68005266622778,19.97240256230176,21.446962280836967,22.351682499429554
2020-05-25,15.943,18.203,15.789,17.089,7024294.17,-1.6557767945329935,-1.948589840198313,37.652237083885296,19.859327952015416,21.360665998048116,22.29931749943523
2020-06-01,17.098,18.228,16.556,17.415,7646725.83,-1.4521472595541205,-1.8493013240694747,46.24221873576598,19.763471953897167,21.282533998086766,22.2507173253115
2020-06-08,17.416,17.59,15.861,16.566,4234907.12,-1.34378625910567,-1.7481983110767139,49.11045417898414,19.63808089688159,21.189137285253363,22.194152973815864
2020-06-15,16.566,16.66,15.404,15.982,4666626.1,-1.2901611304454228,-1.6565908749504559,72.02995664170281,19.494705175435254,21.086025655842406,22.132340506414714
2020-06-22,15.982,16.666,14.701,15.386,4489006.31,-1.2809886093532548,-1.5814704218310158,66.88508870065527,19.33357948228093,20.97315386067721,22.06521274018173
2020-06-29,15.394,15.978,15.065,15.502,4084205.29,-1.2499504391602123,-1.5151664252968553,66.90888764673002,19.18332146336795,20.86481418026776,21.99990714077694
2020-07-06,15.503,18.619,15.463,18.312,13859897.65,-0.9872287908419004,-1.4095788984058646,67.87845903418341,19.149151994216265,20.814263404420874,21.963211547336375
2020-07-13,18.313,19.069,16.426,18.039,17772858.44,-0.7919200488165359,-1.2860471284879988,64.90545050055619,19.105616621894058,20.759307693442242,21.924164666268354
2020-07-20,18.041,20.34,17.249,19.577,16371639.0,-0.5071861905480404,-1.1302749409000072,64.30995475113124,19.124102244564877,20.73589565990873,21.900809793967177
2020-07-27,19.58,22.25,18.331,20.959,16559377.45,-0.16807919400664773,-0.9378357915213354,67.15008180871635,19.196059019287826,20.74031356763331,21.89143855223616
2020-08-03,20.961,23.55,20.615,22.416,17432818.0,0.2157462784289912,-0.7071193775312702,68.82191007270418,19.322331214609875,20.773495477185126,21.89665806912933
2020-08-10,22.426,23.833,20.509,23.54,17047476.67,0.6036694117796593,-0.4449616196690843,80.44684471406377,19.487729990507525,20.828277744963636,21.91300973013302
2020-08-17,23.54,24.081,21.297,21.853,13170189.69,0.7661428705383955,-0.20274072162758838,69.54992967651197,19.58048567715429,20.848569274766337,21.9124126183904
2020-08-24,21.854,23.9,21.0,23.642,12370677.1,1.0274181687620327,0.043291056450335846,74.54046464130712,19.739760748638435,20.903884734671955,21.929622443083037
2020-08-31,23.641,25.908,17.89,23.137,28922555.38,1.1801276682960875,0.2706583788194862,70.11173184357543,19.872985817319282,20.948104838935876,21.941636150117038
2020-09-07,23.12,32.36,19.911,31.142,33289271.4,1.9248986133065742,0.6015064257169038,80.21571648690293,20.31490794213029,21.149964149055958,22.0331820590711
2020-09-14,31.139,33.302,25.111,26.324,42303370.63,2.1021305660833782,0.9016312537901987,68.28436516264429,20.550558611066357,21.252420304520196,22.075876764950987
2020-09-21,26.329,26.85,22.2,26.219,25547140.83,2.2086555368790677,1.1630361104079725,69.53253195954971,20.772850430240226,21.350768417301975,22.117101871767396
2020-09-28,26.221,29.549,25.57,28.961,26125193.9,2.48568045089986,1.42756497850635,73.94095446368735,21.09395433493669,21.501466072404906,22.185200360605535
2020-10-05,28.973,29.231,26.51,28.501,15399706.94,2.6377007630141627,1.6695921354079126,72.65028750653426,21.38442671395878,21.64007070463451,22.24804413811195
2020-10-12,28.502,31.891,28.428,30.599,24188152.05,2.89410755155939,1.914495218638208,71.95440088625239,21.745782529097653,21.817475245136794,22.331138226289944
2020-10-19,30.6,31.28,28.5,30.107,15123963.4,3.0227669152166534,2.136149557953897,71.39564569888661,22.07367341030951,21.981624250183593,22.40850998523233
2020-10-26,30.104,32.448,27.451,28.568,19243989.92,2.966351693977,2.3021899851585177,65.93979363897458,22.32835288441502,22.112047532358172,22.469798443090717
2020-11-02,28.564,29.914,25.727,28.427,21592457.12,2.8770992933593007,2.4171718467986745,63.84912098509013,22.567515516398743,22.237096096073852,22.5290740804729
2020-11-09,28.421,28.978,27.069,27.681,12419499.85,2.7148747710137044,2.4767124316416806,60.02818940230849,22.768044319677227,22.344896173379322,22.580337024945806
2020-11-16,27.681,31.362,27.203,30.045,21168316.59,2.7454182390219835,2.530453593117741,61.83114473827799,23.053415130670277,22.497373476876763,22.65461227842893
2020-11-23,30.041,35.423,26.409,30.138,39450571.7,2.745480292429928,2.573458932980179,65.99606131984402,23.33124198829105,22.648673011988116,22.7290738477978
2020-11-30,30.138,32.0,28.682,29.499,16756311.72,2.6632670260979197,2.591420551603727,61.83375762718714,23.573114851495323,22.78432305135469,22.796436297073445
2020-12-07,29.508,29.668,26.747,29.182,9163102.99,2.5432165521785635,2.5817797517186944,62.30709719451118,23.793071131828842,22.911009723605094,22.859974244366246
2020-12-14,29.185,35.7,28.69,34.29,23595898.9,2.8276531717325923,2.630954435721474,57.2661804080879,24.204715401168887,23.136336263731724,22.973705843924794
2020-12-21,34.297,35.695,29.8,33.676,30093794.59,2.969298350337798,2.698623218644739,71.05624928399588,24.576138326613247,23.3450424763311,23.08019633303997
2020-12-28,33.68,41.906,33.352,41.3,27374036.31,3.6546180959648,2.889822194108752,80.18977459262521,25.231976039295084,23.700586189671075,23.261487911815696
2021-01-04,41.301,45.2,38.011,42.399,30581395.56,4.237570966801172,3.159371948647236,78.79489157452645,25.90519266520508,24.07085180967759,23.45191091766828
2021-01-11,42.394,46.784,35.13,45.857,30972285.87,4.921860868831935,3.511869732684176,82.9560990429895,26.687616482255862,24.50226068473348,23.674847127442725
2021-01-18,45.861,47.4,36.81,41.85,26685641.66,5.08224912975254,3.8259456120978492,69.91962041004214,27.282219757461515,24.845780275134793,23.85569441970698
2021-01-25,41.85,45.707,39.71,44.353,16192534.35,5.349661594807117,4.130688808639703,73.54555070739126,27.95166211991401,25.232061853844996,24.059647709063128
2021-02-01,44.345,75.538,43.418,68.269,40980623.45,7.406037040706778,4.785758455053118,87.71779817211043,29.532734193642874,26.084278450798557,24.499541761709267
2021-02-08,68.259,148.9,67.4,135.844,78228147.3,14.323356412386495,6.693278046519794,94.73359819428134,33.701803440951,28.257738283456014,25.607446818806686
2021-02-15,135.89,350.0,117.189,294.864,106950865.07,32.2650356191169,11.807629561039215,97.99631382101553,43.943458207972526,33.5370701986351,28.286616502201646
2021-02-22,294.945,295.986,183.5,210.11,82413728.87,39.19321122987016,17.284745894805404,74.9586252207348,50.4597931802089,37.033563858068064,30.09580439770213
2021-03-01,210.196,265.584,209.052,240.269,44413917.98,46.58046891658715,23.143890499161756,76.88520521094289,57.903291486867374,41.05802794008652,32.18707997583445
2021-03-08,240.283,316.491,229.0,263.278,57350712.15,53.67285064929608,29.249682529188625,78.29137652693974,65.95720162463728,45.45842342642144,34.48649211537839
2021-03-15,263.431,278.239,240.0,264.852,23566667.29,58.74346481994499,35.1484389873399,78.43371458906424,73.7569976393574,49.802850685304186,36.77868622368308
2021-03-22,264.852,281.67,222.902,268.799,27247322.65,62.361587434328655,40.591068676737656,78.37312678005803,81.40570361428455,54.139408097476384,39.0873460622534
2021-03-29,268.788,358.418,264.52,349.304,40509153.49,70.90767680532068,46.65439030245426,82.00121666835649,91.9115191588224,59.98425150148675,42.17407893725586
2021-04-05,349.277,529.909,335.532,526.179,52917050.09,90.90495278766119,55.50450279949564,86.60011080901145,108.94161644671172,69.21583067967514,46.990048301064256
2021-04-12,526.188,640.5,416.364,482.127,71560306.26,102.02226071926515,64.80805438344954,81.17073129237235,123.57633737037008,77.39228947809741,51.31976921349148
2021-04-19,482.126,614.8,447.597,505.538,62301677.87,111.4372995748607,74.13390342173179,81.68871939744136,138.5552261009438,85.87042235971924,55.8393535994269
2021-04-26,505.543,645.5,502.01,622.071,33305830.74,126.83989355488728,84.6751014483629,84.62629187439502,157.516628998946,96.48825558031885,61.473499334755985
2021-05-03,622.072,681.576,605.0,662.398,25161108.79,140.6789527294963,95.87587170458957,85.29035912463442,177.31589844996773,107.69438913318383,67.4528476000818
2021-05-10,662.375,692.9,527.0,564.41,24668101.77,142.10163495769996,105.12102435521166,76.12013532281314,192.49605929506703,116.73826261569505,72.39769488764317
2021-05-17,564.41,564.41,211.14,260.61,57325495.36,117.36212234495122,107.56924395315957,55.260153429222385,195.16719422467224,119.58720791043376,74.27045414249248
2021-05-24,260.7,388.55,257.43,325.52,50091081.42,101.81985893217148,106.41936694896197,51.403863555599514,200.2790689609596,123.66508498151428,76.7704496236617
2021-05-31,325.52,432.18,307.06,393.52,42435357.43,93.90703307962701,103.91690017509498,58.52998353626208,207.8571446879808,129.00874666504865,79.92218644332677
2021-06-07,393.55,407.23,319.13,365.83,40542812.43,84.42847113726731,100.01921436752946,55.852999335273125,214.05215862178548,133.6982764340576,82.76704030956232
2021-06-14,365.86,379.72,310.0,338.98,23213571.22,73.89821923214487,94.79501534045255,53.516241167825704,218.95128965622527,137.76326105912577,85.31642299304927
2021-06-21,338.98,342.36,225.0,290.7,48050484.06,60.954480910671236,88.0269084544963,51.15067380837061,221.76496457166743,140.79171133518267,87.36004067471048
2021-06-28,290.7,315.64,275.93,307.58,26313646.39,51.46529013560587,80.71458479071822,51.70675846601667,225.13026007866088,144.094449724585,89.55128405108151
2021-07-05,307.59,339.44,292.11,321.8,24951740.37,44.57859890003499,73.48738761258157,48.71454530498703,228.9212302716546,147.613371512217,91.86221654808568
2021-07-12,321.81,334.0,290.0,301.77,25974285.57,37.07719010977246,66.20534811201975,37.70996011921518,231.77804477080542,150.66597801692555,93.95085120929876
2021-07-19,301.78,307.92,253.64,302.17,25211210.56,30.80939473153518,59.126157435922835,39.64954176775154,234.53851360332285,153.66605766015473,96.02268353557439
2021-07-26,302.17,348.15,297.32,332.57,21984335.86,27.97269584851125,52.89546511844052,40.13086722933033,238.38288561887882,157.20870998371603,98.37638817701146
2021-08-02,332.58,360.0,317.08,341.99,15241666.66,26.182886799435437,47.5529494546395,31.793888415811338,242.4459097122561,160.86774542958304,100.80040421505115
2021-08-09,342.0,419.54,333.35,414.4,20165615.89,30.258530572388167,44.09406567818924,34.52484655762419,249.189207370599,165.88818611414575,103.9207982029611
2021-08-16,414.4,460.89,384.92,449.22,20081152.73,35.88453602900478,42.45215974835235,42.19696251236265,257.0335521795951,171.49871708218248,107.35661115616547
2021-08-23,449.21,519.82,447.23,480.06,24063837.26,42.343605420610345,42.43044888280396,73.58916478555304,265.7796873882385,177.6088414963967,111.06510258744741
2021-08-30,480.04,511.04,451.84,505.71,17014242.42,48.9677355089554,43.737906208034246,71.15452346850125,275.1887192553664,184.1058941400324,114.99191748707482
2021-09-06,505.7,510.55,332.95,416.43,19726821.41,46.47749286581876,44.285823539591156,52.56166558579511,280.7275930100579,188.70637148379413,117.99130139267606
2021-09-13,416.54,436.69,381.36,408.74,11018684.2,43.38334272813836,44.1053273773006,55.02259053772504,285.7476874018203,193.0634730385705,120.88432326936586
2021-09-20,408.77,409.99,319.05,343.93,16113084.37,35.29472546667205,42.34320699517489,50.53210930277557,288.029346719396,196.05092901800475,123.10368323683487
2021-09-27,343.91,438.14,329.49,430.1,14676195.93,35.42923074083177,40.96041174430626,63.856307900282296,293.60074488726286,200.68556408695514,126.15837295587134
2021-10-04,430.11,450.67,401.33,404.1,12052307.64,33.05678637453724,39.37968667035246,59.423204592494244,297.93404900933103,204.71357271889661,128.92396128466865
2021-10-11,404.11,485.0,392.14,470.82,21116516.07,36.14371131405534,38.73249159909304,63.196018702181924,304.7138902246514,209.98300692248284,132.32591191865205
2021-10-18,470.74,506.66,464.62,476.29,12324068.15,38.58670137989935,38.703333555254304,65.86314717859221,311.4423651178023,215.25641272599802,135.74844015826744
2021-10-25,476.29,541.61,429.9,524.42,11148594.37,43.90042064653039,39.74275097350952,68.58868202271626,319.7944292308297,221.37846395914656,139.6158188631603
2021-11-01,524.44,669.75,511.0,649.57,12967201.51,57.54677710162281,43.30355619913218,72.88610373108467,332.7268045551109,229.8575042767872,144.6899898197458
2021-11-08,649.56,662.8,570.0,650.2,10170320.43,67.63281959946869,48.16940887919949,72.53754917589248,345.17673378824384,238.18111805348448,149.7199401697981
2021-11-15,650.28,659.28,516.36,584.2,11658804.71,69.49928799978142,52.435384703315876,62.53395535608835,354.55019520831274,245.03297710193033,154.04312484472547
2021-11-22,584.25,658.94,554.21,611.52,12989038.36,72.34897933336225,56.41810362932515,62.114471680649686,364.6274424550456,252.29014587218913,158.59513355273816
2021-11-29,611.45,650.75,484.18,557.65,12541438.0,69.45983175330883,59.02644925412189,55.59901283031939,372.19695451563206,258.33687565689826,162.56582874126815
2021-12-06,557.64,616.68,533.22,569.58,9561790.52,67.35637046690454,60.692433496678426,54.70206281196167,379.93746610325434,264.50010584191017,166.61572099259882
2021-12-13,569.59,571.65,501.5,529.71,8085234.99,61.76025270158027,60.9059973376588,58.993902439024396,385.8108988050875,269.75178691434763,170.22859939068243
2021-12-20,529.72,554.46,506.0,546.43,5437678.31,58.005798581151566,60.32595758635736,60.777407285649424,392.10968708724096,275.2305634110932,173.97189690918313
2021-12-27,546.5,571.99,506.01,530.91,5831523.63,53.16517727789659,58.89380152466521,65.85920271416455,397.55283661323153,280.29352255146756,177.52351982550968
2022-01-03,530.92,533.0,415.46,438.33,8196083.75,41.3814975983903,55.39134073941023,50.69054051786343,399.1519410597715,283.4229577484682,180.11860918047975
2022-01-10,438.31,504.87,406.46,497.95,8723639.7,36.43369730705763,51.59981205293972,57.4539735993519,403.02637474370204,287.6710179910728,183.28111058166903
2022-01-17,497.94,498.2,335.68,383.87,12776306.61,23.041617907215027,45.88817322379478,43.57724297891829,402.2751443615961,289.5759483278832,185.2770199291151
2022-01-24,383.86,402.42,336.0,376.84,11097646.84,11.72586774600262,39.05571212823635,42.67079372098164,401.2776877199649,291.3039493510934,187.18311923330302
2022-01-31,376.84,430.37,359.15,419.64,8453942.64,6.140868414613919,32.47274338551187,42.21684097932018,401.99777839761333,293.84525728473517,189.49612302202638
