timestamp,open,high,low,close,volume,macd,signal,rsi,ema50,ema100,ema200
2022-02-07,419.67,445.48,392.5,397.82,8329162.82,-0.04545149931868764,25.96910440854576,27.90852770318888,401.8339439506481,295.90416308107706,191.56899741981715
2022-02-14,397.83,443.3,374.61,380.31,8146475.69,-6.288574491723807,19.517568628491848,26.998142056011034,400.9898677172894,297.5755657923429,193.44701734598812
2022-02-21,380.31,393.41,323.02,359.98,11289858.08,-12.730011884728128,13.068052525847852,29.277264325323472,399.38163761072906,298.8112971627915,195.10406194951062
2022-02-28,359.97,429.36,355.52,374.64,8804795.65,-16.462192042953973,7.162003612087488,27.582617254040954,398.4113773122691,300.31285563481543,196.8904891937941
2022-03-07,374.68,402.45,359.53,361.06,7975225.42,-20.28196633167272,1.6732096233354463,29.859645528122115,396.9466174176704,301.5157693846211,198.52401666450262
2022-03-14,361.06,406.39,359.05,390.74,5631770.88,-20.675898138142713,-2.7966119289601856,32.32107552392249,396.70322065619314,303.28258583245037,200.43661351361206
2022-03-21,390.74,431.72,385.14,430.49,5433073.13,-17.57797122710764,-5.752883788589677,40.18944787217212,398.02819239516595,305.80154452883744,202.72570193636219
2022-03-28,430.48,455.9,413.01,450.52,6858561.89,-13.352666995076106,-7.272840429886963,40.57840036150022,400.0866946541791,308.6672565183654,205.19131684246804
2022-04-04,450.48,460.0,416.01,417.75,6112961.49,-12.504207360349653,-8.319113815979502,39.248251748251754,400.7793732951917,310.82731084473437,207.3063286151798
2022-04-11,417.74,426.87,391.0,406.37,5849202.49,-12.60476796151437,-9.176244645086477,46.40931152255977,400.9986135581254,312.7192452834525,209.287061663785
2022-04-18,406.37,431.44,395.75,398.63,5314774.09,-13.157346575401164,-9.972465031149415,37.36901007223522,400.9057267519244,314.4204483471465,211.1710710004638
2022-04-25,398.62,410.45,374.9,389.6,6593088.01,-14.16067914667542,-10.810107854254618,50.99441185658256,400.4623649185156,315.90915234027227,212.9464832293149
2022-05-02,389.55,414.0,349.01,355.73,6953594.2,-17.487270999990812,-12.145540483401858,46.64867439276075,398.70815452955424,316.69768397709856,214.367214739471
2022-05-09,355.75,359.19,216.39,312.05,19977161.52,-23.378734463414617,-14.39217927940441,32.967102555172076,395.3097955283953,316.6056506310174,215.33918275201358
2022-05-16,312.06,323.6,286.26,319.1,9866089.95,-27.165735929477023,-16.946890609418933,36.92619411413007,392.3211760959092,316.65504368782894,216.37162869477962
2022-05-23,319.06,337.88,290.2,305.67,14689078.73,-30.894517865229886,-19.736416060581124,37.433497205199,388.92309075881474,316.43751807024813,217.26016970279179
2022-05-30,305.67,324.82,293.0,298.95,9476357.29,-33.999922312156116,-22.589117310896125,39.23139358435967,385.3947342584691,316.0912305837086,218.07300383510233
2022-06-06,298.91,312.62,250.59,254.55,15323422.61,-39.58734833396835,-25.988763515510573,30.823033438727606,380.2635682091174,314.87259235432816,218.4359590208227
2022-06-13,254.51,257.76,182.97,214.86,28098658.04,-46.67997728742273,-30.127006269893005,28.45056305642356,373.7771537695442,312.8921449809751,218.4003773390235
2022-06-20,214.86,245.46,204.51,233.8,14976269.63,-50.194031569617266,-34.14041132983786,26.111178762786167,368.28785362171897,311.32596389224295,218.55360741525212
2022-06-27,233.8,242.59,205.42,218.97,13193917.53,-53.558216188776896,-38.02397230162567,15.160100144946625,362.43225151890647,309.4971329240797,218.5577506250506
2022-07-04,218.95,249.0,214.5,234.57,12157585.68,-54.33917888254831,-41.2870136178102,13.903653929729543,357.41804557698856,308.0134273216227,218.717076489478
2022-07-11,234.57,255.64,216.13,247.63,11652144.67,-53.28997097729746,-43.68760508970766,19.558370911173142,353.1126320249498,306.81771588951136,219.00476727067723
2022-07-18,247.64,274.77,247.5,261.19,11440099.91,-50.77893947344228,-45.105871966454586,24.22230113636364,349.50782292593215,305.91419676298636,219.424520830173
2022-07-25,261.2,302.57,239.4,283.31,13539149.2,-46.468371321151835,-45.37837183739404,30.51895398337726,346.91182987001326,305.46658890629357,220.06019723982305
2022-08-01,283.32,326.0,274.09,322.77,15299245.53,-39.41378520387417,-44.18545451069007,39.76287491192059,345.9650914437383,305.8092307101293,221.082185326989
2022-08-08,322.77,336.9,312.06,317.6,14058855.17,-33.84994952562096,-42.11835351367625,43.59611702663666,344.8527349165329,306.04271129012676,222.04256159239208
2022-08-15,317.59,327.33,273.1,301.61,14432428.85,-30.380620153478162,-39.77080684163663,48.06680986593586,343.1569413903943,305.95493482893613,222.83427739744292
2022-08-22,301.61,307.86,272.8,276.23,12698660.41,-29.34088209663156,-37.68482189263562,42.566325645916415,340.5323554535161,305.3663222580661,223.36557811985645
2022-08-29,276.23,291.94,270.29,278.98,11070322.54,-27.972530261818633,-35.74236356647222,45.19393524687579,338.11853759259395,304.8438208272133,223.9189554519972
2022-09-05,278.97,298.48,257.74,295.07,10260710.17,-25.298151698796346,-33.65352119293705,49.324136008918614,336.43035964778636,304.6502798207338,224.62692604451465
2022-09-12,295.07,300.0,262.13,266.19,8907025.9,-25.218360497581727,-31.96648905386599,52.14348850913377,333.67583574003004,303.8886901213133,225.04048896944488
2022-09-19,266.18,285.31,256.3,274.04,9632565.15,-24.242246473865634,-30.42164053786592,62.34562750333778,331.33717551493083,303.29762695059424,225.528046293132
2022-09-26,274.01,289.76,266.2,284.63,9255458.49,-22.35643353250549,-28.808599136793838,60.986469545670694,329.5055215731689,302.9279709713746,226.11612543449388
2022-10-03,284.63,298.35,275.02,278.2,9024941.11,-21.137105062408523,-27.274300321916776,63.28443906158884,327.49354033500543,302.4383081798622,226.6343729426084
2022-10-10,278.19,279.1,255.0,272.31,7226434.91,-20.41076959367257,-25.901594176267935,58.850014069974684,325.3294799297111,301.84170801788474,227.08885679392574
2022-10-17,272.31,276.64,263.09,275.73,4967184.54,-19.3362814675271,-24.588531634519768,56.90146379801553,323.3844022854087,301.3246444927781,227.57284826861306
2022-10-24,275.74,319.3,271.38,313.42,10541278.18,-15.267479870489751,-22.724321281713763,61.46853453954592,322.9936414114712,301.56415648302004,228.42704878335326
2022-10-31,313.42,361.0,306.41,337.69,17972658.61,-9.969615600782504,-20.173380145527513,61.82893935438963,323.56996919925666,302.27951972098003,229.51424232779752
2022-11-07,337.69,399.91,260.0,276.41,32605751.59,-10.593686436757935,-18.257441403773598,40.789891926255564,321.72055864242304,301.76725200373295,229.98086678224732
2022-11-14,276.4,292.16,261.36,264.11,11735243.69,-11.943101633755703,-16.99457344977002,39.66616436768285,319.46132104860254,301.0215638452432,230.3204601475981
2022-11-21,264.11,318.0,249.12,307.36,18805862.11,-9.414089589993239,-15.478476677814665,51.00499877652322,318.9867594388534,301.1470774324661,231.08702273319415
2022-11-28,307.34,309.19,284.38,291.95,15258893.08,-8.554674574623789,-14.09371625717649,52.84679463962332,317.92649436281994,300.9649570872688,231.69262449704297
2022-12-05,291.94,297.25,280.0,284.38,6947550.0,-8.3877291970594,-12.952518845153074,50.961127723195204,316.610945564278,300.63654209544165,232.21687698960972
2022-12-12,284.39,285.74,218.93,250.78,35576856.6,-10.841686759400034,-12.530352428002468,42.57949938008913,314.0293398558749,299.64928383612596,232.4015846812554
2022-12-19,250.77,253.68,236.46,243.11,15325551.24,-13.252602949160973,-12.674802532234171,45.83724118029003,311.24818927329164,298.5296940571928,232.5081360774618
2022-12-26,243.11,250.0,241.28,244.36,8240278.55,-14.890755485877776,-13.117993122962893,44.51629591308846,308.6251230272802,297.45702684813944,232.62606507171594
2023-01-02,244.35,277.0,240.4,274.7,9953422.67,-13.584228208537638,-13.211240140077843,48.29011261493956,307.2947260458182,297.00639265312674,233.04471119040534
2023-01-09,274.7,315.3,270.07,302.2,14206528.04,-10.212057513088439,-12.611403614679963,53.85306961212432,307.0949328675509,297.1092363629658,233.732823516869
2023-01-16,302.2,312.0,281.1,303.19,13255352.58,-7.3746923526870205,-11.564061362281375,55.03686305213023,306.94179824529397,297.2296475240952,234.42393970078075
2023-01-23,303.19,324.08,292.8,317.12,12014909.46,-3.95641831131627,-10.042532752088354,56.52736161488724,307.3409434121452,297.6235158899547,235.24678607191726
2023-01-30,317.13,338.18,300.88,327.94,12881853.69,-0.3700620873213438,-8.108038619134952,52.501895375284306,308.1487495528454,298.2238423079754,236.1691066085151
2023-02-06,327.93,336.01,301.41,312.26,9674932.87,1.1931521860344674,-6.247800458101068,45.484569764551296,308.30997506057696,298.50178602464916,236.92622992584333
2023-02-13,312.26,328.1,282.38,311.25,20886472.57,2.3237257371134206,-4.53349521905817,57.870956081691666,308.42527015624063,298.7542259053492,237.66576992658122
2023-02-20,311.27,319.59,295.07,308.42,9016570.47,2.957266545085645,-3.0353428662294073,60.4578711352372,308.42506348344693,298.94562737256996,238.36979211636648
2023-02-27,308.42,309.32,285.0,288.58,7385078.78,1.837251320048665,-2.060824028973793,45.01698153258331,307.64682569978237,298.7403674245983,238.86939617491012
2023-03-06,288.59,294.17,264.51,288.04,13153649.94,0.895732254050472,-1.46951277236894,48.87365328109697,306.8779305743007,298.52847896074485,239.35865591446327
2023-03-13,288.04,345.77,285.99,335.81,20278918.49,3.9585793418974617,-0.3838943495156598,62.02928380970202,308.0125215321713,299.2667269021162,240.31837078098604
2023-03-20,335.8,339.5,316.0,328.28,11225517.59,5.712450087738887,0.8353745379352495,70.64464571124134,308.8073246093411,299.8412471614802,241.19361087271753
2023-03-27,328.28,329.65,305.46,313.57,8514255.66,5.8480189047059525,1.8379034112893902,68.09078771695594,308.9940961932885,300.1131036533321,241.9137739486109
2023-04-03,313.57,316.92,297.43,312.6,5216164.32,5.810210782333058,2.6323648854981236,67.54602488943743,309.13550418570856,300.3603689275235,242.61711948146055
2023-04-10,312.62,351.6,311.56,347.85,8507845.74,8.526341617712376,3.811160231940974,68.34528765611678,310.65371970783764,301.30075766163196,243.6642128199535
2023-04-17,347.86,350.6,315.14,330.38,9382228.85,9.1635798321239,4.88164415197756,57.44163937889511,311.4272993271381,301.8765842425898,244.52705647348628
2023-04-24,330.38,345.07,317.49,336.84,11370648.62,10.073739916553166,5.920063304892681,58.63662029669934,312.42387582411305,302.56892910907317,245.4455932249939
2023-05-01,336.85,338.34,318.96,320.97,8308409.65,9.406044940917354,6.617259632097616,50.97839898348159,312.75901794865763,302.9333067504777,246.1970798595711
2023-05-08,320.97,321.96,301.0,311.92,6358812.57,8.053793379482897,6.904566381574672,45.89188634731767,312.72611528400444,303.1112610722504,246.85103926395348
2023-05-15,311.91,316.4,305.55,306.36,4080290.51,6.459023143265142,6.815457733912766,48.404197771286384,312.47646370423956,303.1755925361662,247.44316822650123
2023-05-22,306.35,315.64,301.25,314.36,4835320.03,5.774128819809448,6.607191951092103,50.81052905916081,312.55032787270073,303.3970659512916,248.1090073486256
2023-05-29,314.36,317.72,303.2,305.23,4664442.54,4.443409576990234,6.17443547627173,49.195054251829426,312.2632561914184,303.43336167502844,248.67737543470895
2023-06-05,305.23,305.23,225.0,235.19,21599258.94,-2.237050337776793,4.492138313462027,39.25105697604187,309.24077555646085,302.0820079784932,248.54317269406508
2023-06-12,235.19,252.97,220.0,244.01,26941768.77,-6.741945708744993,2.2453215090206227,41.42150177298055,306.68270592679573,300.93206722644385,248.49806649810427
2023-06-19,244.01,257.19,229.0,238.97,16919352.1,-10.596642130913835,-0.323071218966269,27.363253856942492,304.0273056943724,299.70509559819743,248.40325986628235
2023-06-26,238.96,249.54,221.2,246.77,12585129.55,-12.873721753628331,-2.8332013258986812,30.970724191063184,301.7819211573382,298.65687588338164,248.3870085243293
2023-07-03,246.78,257.68,230.51,233.91,9808539.92,-15.536918361126823,-5.3739447329443095,31.24058025621703,299.1202771903838,297.3747595292553,248.24295868826636
2023-07-10,233.91,261.38,231.0,241.91,15935446.69,-16.808232872857843,-7.660802360927017,33.886482790061535,296.87673690840796,296.276447459369,248.17994417395528
2023-07-17,241.9,246.5,237.0,242.54,9678409.95,-17.562473782358097,-9.641136645213233,21.496237752395373,294.74588448062724,295.2123593908667,248.12382532645324
2023-07-24,242.54,244.84,235.16,242.72,5653615.52,-17.938902144133465,-11.30068974499728,23.82345914954611,292.70565371668107,294.1729067296614,248.0700559202199
2023-07-31,242.71,248.83,234.8,243.26,7808821.51,-17.986315793454423,-12.637814954688709,21.031451213472025,290.7666084728897,293.164730358777,248.02219466728238
2023-08-07,243.26,248.58,237.95,239.92,4854715.35,-18.084929726187966,-13.727237908988561,22.80018793207597,288.77262382689406,292.1103792625636,247.9415758148716
2023-08-14,239.91,241.4,204.43,216.41,7632457.92,-19.831536884583898,-14.94809770410763,20.783114102171922,285.9348738728982,290.6113618514237,247.62782879183808
2023-08-21,216.41,221.2,202.64,218.35,10629542.39,-20.8192030413376,-16.122318771553623,22.467621848213724,283.28448666219634,289.1804437949598,247.3365071123173
2023-08-28,218.34,239.0,211.11,214.35,6713627.7,-21.674848001286108,-17.23282461750012,17.910543541038308,280.5811734597572,287.69865282872297,247.00828316095095
2023-09-04,214.35,219.81,210.81,212.28,4805667.49,-22.26334649695758,-18.238928993391614,18.760502789540894,277.9026960691785,286.2052141588473,246.66272810462308
2023-09-11,212.28,216.91,203.75,216.31,6835505.11,-22.149225985053903,-19.02098839172407,38.59352344127598,275.48729622332837,284.8211505121374,246.3607109095522
2023-09-18,216.3,221.46,206.0,208.34,5352895.25,-22.4431859716245,-19.70542790770416,28.22610181906971,272.8540689204528,283.30667228417434,245.9823953781139
2023-09-25,208.34,219.93,206.52,218.29,5174180.59,-21.624001505585824,-20.089142627280495,38.09030177378484,270.7143015118076,282.01921342706197,245.70684915544612
2023-10-02,218.29,221.73,208.73,211.42,4756764.64,-21.28379713469414,-20.328073528763223,29.42135289323552,268.3890347858544,280.6212092007835,245.36568647728248
2023-10-09,211.43,215.0,201.43,209.87,6427919.85,-20.898351577617234,-20.44212913853403,33.88307857334405,266.09417067660524,279.2201951572036,245.01249556706077
2023-10-16,209.87,220.14,208.1,217.95,5437577.8,-19.71364806050437,-20.296432922928098,33.953924457540836,264.206163983405,278.00692396597185,244.74321700420444
2023-10-23,217.95,238.46,217.05,227.2,9552118.9,-17.822912848401614,-19.801728908022802,40.79010566762727,262.7549418664088,277.0008462636753,244.5686576310283
2023-10-30,227.2,245.64,222.42,244.0,7020895.83,-14.798286538652718,-18.80104043414879,50.64064064064064,262.019453950079,276.3473641594441,244.56299934614242
2023-11-06,244.0,258.31,238.9,247.68,10173001.16,-11.96636237530356,-17.434104822379744,52.14479813664597,261.45712242262493,275.7796935820293,244.59401427802163
2023-11-13,247.69,256.12,233.0,246.55,8050765.59,-9.7013920208243,-15.887562262068657,53.28771199047904,260.8725293864436,275.2008877685238,244.61347682251892
2023-11-20,246.55,272.42,224.0,231.92,21119976.65,-8.983350950838258,-14.506719999822577,58.433931484502445,259.7371360771713,274.3438404859788,244.48717357055355
2023-11-27,231.91,233.1,222.5,228.23,6869508.48,-8.61276776551199,-13.327929552960459,55.27214514407684,258.50156211336065,273.4306951298208,244.32541064945352
2023-12-04,228.24,245.92,223.03,239.96,13041405.72,-7.288547118712103,-12.120053066110788,62.62447007788623,257.7744420304838,272.7679090876461,244.2819737275684
2023-12-11,239.96,257.13,225.58,238.97,14527670.11,-6.246966302914899,-10.945435713471612,63.29845540607872,257.03701293124914,272.09864356115804,244.2291182675926
2023-12-18,238.97,276.03,232.01,264.02,11406269.42,-3.3614318597357453,-9.428634942724438,69.65477465601055,257.31085556139624,271.93867042133314,244.426042463935
2023-12-25,264.0,337.73,261.11,311.33,19328832.63,2.711638508677993,-7.000580252443952,82.04218779167444,259.42925338251797,272.7186967496236,245.09175348419438
2024-01-01,311.33,334.3,285.38,302.06,12017993.89,6.6993530308405695,-4.260593595787048,76.17321752171468,261.1010473675173,273.2997126555716,245.65860170823228
2024-01-08,302.06,317.0,288.48,299.67,9819823.57,9.556629616229003,-1.497148953383838,78.36708453873354,262.6135553138892,273.8218965633821,246.19602855690658
2024-01-15,299.67,322.23,299.58,318.41,9172771.53,13.181257942488003,1.43853242579053,81.4171587356721,264.8016511839328,274.70482930470126,246.91457553643986
2024-01-22,318.41,320.0,287.46,292.33,5541400.39,13.790396854030064,3.908905311438437,69.49774562231309,265.88119427475897,275.0538425857963,247.36647030722156
